id,last_tpm,yesterday_avg,week_avg,month_avg,
53,2.338347568,16.42970285,15.33297793,13.7251704,Normal
54,24.13973857,16.50108845,5.036162564,11.37666379,Normal
55,17.53027547,6.189626399,13.25834165,21.91826408,Worst
56,10.48831471,10.17505605,4.611056039,9.519728233,Normal
57,22.39572382,9.110498429,15.95372777,17.7989713,Normal
58,6.93556823,8.851190501,25.69985968,15.82431581,Normal
59,5.29696159,10.7442259,12.44669847,7.292187675,Good
60,14.80826797,7.290656688,3.914272542,16.81177591,Normal
61,2.16326644,9.55538174,5.788792923,12.34092426,Normal
62,4.167163445,19.03506689,21.2854056,17.11771078,Normal
63,13.26725117,27.88210803,12.2851111,6.732633644,Good
64,28.60105448,3.743583796,24.07959565,20.14122883,Bad
65,7.232689318,8.009231287,5.809171018,22.57982835,Worst
66,6.588121913,6.835705135,8.681377143,10.93566171,Normal
67,15.92710789,2.249068556,17.44316623,23.71521932,Worst
68,23.95871281,0.241637935,2.320750188,19.75512063,Normal
69,8.150938384,20.79030928,28.96265735,21.63117558,Worst
70,5.011812071,2.43835231,19.75889064,20.80708036,Bad
71,27.26197764,15.54369524,5.777790131,14.6387673,Normal
72,14.26247255,23.37567899,9.901829664,10.89274617,Normal
73,10.59985156,26.45942957,19.59135064,9.870237011,Normal
74,7.326359455,8.967024665,25.9113471,22.92048109,Worst
75,8.743097457,1.887733786,13.39597164,12.94661696,Normal
76,15.51386842,28.11600792,10.80772382,5.597665765,Good
77,0.775772675,27.5112478,23.43196002,11.94191006,Normal
78,16.03995767,0.874241182,19.66951976,20.05494122,Bad
79,26.57364979,24.96218195,22.84824145,5.885934674,Good
80,5.843900914,6.681814491,2.5992352,8.681264595,Normal
81,19.75339161,27.11401779,13.65411547,21.71857849,Worst
82,4.033792129,27.38356542,3.830829083,5.337020651,Good
83,24.50143239,11.50304825,6.652283149,14.78542421,Normal
84,26.77081626,17.52178243,5.826036348,9.219944563,Normal
85,3.011068266,0.125626288,17.43000478,15.21153874,Normal
86,14.1573082,4.304261508,25.72648033,15.28565481,Normal
87,12.0826004,9.743241235,3.734739869,11.71738961,Normal
88,17.62140171,24.46834896,9.436178853,20.37722908,Bad
89,20.38583864,1.858291066,19.88244894,9.220504977,Normal
90,14.89527533,12.78927381,16.01855901,14.5800963,Normal
91,1.67299185,5.076701348,8.850954326,23.25434916,Worst
92,19.13303496,4.016315424,0.486119187,22.70376697,Worst
93,10.47515125,26.51158405,18.46448019,15.62699608,Normal
94,21.60388198,12.60013155,7.885573349,8.048605292,Normal
95,20.80651306,13.6711585,23.33682464,7.217193535,Good
96,3.204778185,9.523803511,18.3785568,5.680836243,Good
97,23.99251038,5.311889893,13.11010437,19.29546158,Normal
98,17.43785282,1.819252677,6.337304432,16.50629201,Normal
99,14.08765281,4.593675974,20.43571488,7.600155231,Good
100,6.641812135,29.11308983,6.67630304,15.82663562,Normal
101,4.360474059,14.62776749,13.05311911,8.695509804,Normal
102,7.938361816,7.931241256,23.41167502,7.821863171,Good
103,7.406123469,28.02251148,11.78364971,13.79093321,Normal
104,29.07552124,29.49386726,9.417462025,8.861963254,Normal
105,7.728741904,23.08884337,19.63243553,6.517063658,Good
106,12.0628745,19.32909635,25.81536251,22.03436571,Worst
107,4.412285644,18.78174913,24.65357296,14.4415495,Normal
108,1.299476814,7.093136627,5.733505137,21.79503963,Worst
109,3.183881575,12.01896809,27.47944686,25.56027013,Worst
110,20.60366265,26.46160592,22.29000702,25.95930419,Worst
111,21.24864623,22.38703408,26.05928773,16.85487773,Normal
112,22.43315417,4.668107715,21.7626779,23.42943711,Worst
113,9.42258746,22.73989994,7.499564897,19.45889249,Normal
114,8.90704162,22.00685776,8.535367804,10.5304335,Normal
115,13.88504135,4.820509138,5.428074858,12.23000139,Normal
116,25.5815383,29.62417019,16.89919593,23.9544995,Worst
117,14.67369194,5.779185684,20.01545065,24.6715481,Worst
118,15.1345637,2.235887555,5.379779988,25.96190305,Worst
119,3.067479347,18.15562897,23.31795077,8.287775881,Normal
120,27.81444348,2.017503642,3.943038296,18.87216463,Normal
121,20.54854523,2.346247006,17.43710184,13.42574451,Normal
122,22.25784927,7.064044212,27.94942312,17.88382896,Normal
123,27.2538114,3.442983382,6.089144777,22.95787876,Worst
124,7.339755523,12.23900804,3.899057367,15.63649056,Normal
125,14.20489476,27.16422449,6.237456539,20.76334399,Bad
126,1.331315994,28.30086311,4.780072752,13.92258294,Normal
127,7.444249168,1.427260466,27.03858231,7.042853743,Good
128,12.06918289,5.413694502,20.31320672,14.08003617,Normal
129,15.5541366,29.58212964,7.698781336,23.09834898,Worst
130,16.04332897,9.808844733,0.254270065,19.08398291,Normal
131,26.20329546,1.851845692,9.05636237,5.580357056,Good
132,11.88965584,7.058107129,6.113864786,12.85477192,Normal
133,2.373425799,12.62267215,2.89924915,10.79187261,Normal
134,12.18217579,7.220011146,19.71699582,20.71306035,Bad
135,12.85834875,6.912396943,7.655020981,14.80420584,Normal
136,5.961910419,11.63171566,11.92373964,15.63996319,Normal
137,19.83632144,26.62269343,27.89023755,16.07702539,Normal
138,13.15597607,28.10466675,15.80604119,12.77163716,Normal
139,18.70373789,24.06691879,16.36810719,8.499512032,Normal
140,18.41332584,5.004959059,21.97650951,6.504444987,Good
141,4.679979074,13.36844347,19.05173835,7.871913433,Good
142,13.15933211,3.403375966,24.2603199,23.99947139,Worst
143,9.497878081,26.21483126,20.02501716,20.53532827,Bad
144,16.69392066,13.80204244,12.04016548,18.92855073,Normal
145,1.256108176,23.79748875,5.090215591,8.095052528,Normal
146,24.38209088,12.82563998,14.8056465,19.38774799,Normal
147,28.26490985,13.50594269,15.30819283,7.518742933,Good
148,14.4222809,18.61352442,13.62566064,22.17236298,Worst
149,8.805745734,0.741996218,1.215432334,19.9626395,Normal
150,4.729878465,4.088827192,6.739501716,23.85549773,Worst
151,17.91534694,2.969038435,26.80953692,8.518790058,Normal
152,28.82231179,8.230983125,26.45210697,10.54807522,Normal
153,20.13056837,12.91244228,17.88448028,11.52589617,Normal
154,20.98443942,0.268888967,15.99122203,6.781123982,Good
155,19.8359812,14.59090072,9.742784396,9.218496937,Normal
156,13.42306755,16.47464679,21.03375134,25.94882783,Worst
157,16.60598513,1.03788114,4.454025575,12.86742982,Normal
158,8.592943987,4.379510914,0.471022988,12.35509183,Normal
159,16.49269343,3.586883823,13.76926784,6.209174471,Good
160,13.51872878,25.43504902,3.550169224,17.58602773,Normal
161,0.007102543,24.79124196,0.295051579,7.134760962,Good
162,24.10957207,22.21618877,15.29698003,20.93718307,Bad
163,26.75717311,18.20304168,9.564466929,22.81040534,Worst
164,22.80126808,0.670817267,23.39547124,8.495564568,Normal
165,7.317888276,28.31461708,8.099548136,18.52203955,Normal
166,17.84719698,20.96266511,26.79581253,5.548921921,Good
167,2.220029651,5.383416447,26.07643137,24.79960093,Worst
168,6.130505073,11.44346124,23.93093287,6.347683481,Good
169,8.515304306,2.658806136,13.37771545,9.689173556,Normal
170,18.43355246,6.525748865,6.511935957,10.31033486,Normal
171,4.304567397,18.42594098,29.02980759,14.7071382,Normal
172,12.52121107,3.259981901,11.57299238,16.09325321,Normal
173,28.65145409,23.78550431,14.53142417,7.054258437,Good
174,20.94982564,12.74901031,5.82045195,10.76368958,Normal
175,1.024145335,19.45540483,0.858557287,12.67982426,Normal
176,24.28592388,16.17975309,1.016994046,17.67127589,Normal
177,29.75417102,7.996446044,13.8895366,6.974105118,Good
178,2.670043372,2.766659229,19.00135637,11.28377566,Normal
179,10.3605134,5.129561862,3.734231026,7.818015203,Good
180,0.648086509,24.85775814,5.700787953,13.52774896,Normal
181,19.20339836,23.45247738,28.78708417,7.641566553,Good
182,22.36273785,0.057114564,5.430727918,13.45540539,Normal
183,23.36843365,27.45466001,24.24697451,9.361988261,Normal
184,16.55764392,29.98094597,22.66042686,23.11188017,Worst
185,1.471368396,11.98686809,18.04238177,21.97177383,Worst
186,20.31522458,6.498721018,2.95390628,25.02090617,Worst
187,9.249884889,7.760961395,2.715269595,21.90847666,Worst
188,17.88077742,2.199766246,29.78735863,14.91493923,Normal
189,19.27993137,13.83988053,16.52821426,14.46488134,Normal
190,14.4292204,5.942104303,9.601588688,20.29517547,Bad
191,15.60842312,28.78737579,18.33340361,8.660507128,Normal
192,22.39363423,28.00628472,11.587683,24.28613504,Worst
193,0.837203717,6.805848443,19.06438914,16.59850161,Normal
194,26.49849005,1.919398361,11.29666417,15.77768251,Normal
195,13.20092497,16.05153483,2.265853685,5.316559853,Good
196,26.2501664,29.57023617,27.00682342,25.07083407,Worst
197,4.122457906,3.097533628,5.043746804,7.725784175,Good
198,25.18448758,0.922365902,2.681648792,9.678502975,Normal
199,12.35061952,15.92181187,6.371703553,5.995656785,Good
200,23.87071395,2.946428002,0.079831095,13.20127545,Normal
201,25.74045961,17.13472193,28.67395264,11.1717801,Normal
202,25.83736206,15.86575057,2.391189618,10.7238764,Normal
203,24.2627296,0.210529865,7.11187441,22.87660193,Worst
204,8.045946314,10.89338962,12.63130578,21.56743657,Worst
205,22.93441888,10.12968522,0.87566135,10.40574537,Normal
206,15.06889664,19.64324346,9.61858319,13.55861199,Normal
207,6.691442051,23.92462899,29.66757051,15.12345745,Normal
208,1.813791952,19.250902,3.183881009,9.931807939,Normal
209,9.303473722,25.24767546,7.657683562,20.25245982,Bad
210,19.66600969,1.955649629,26.15979194,5.73334111,Good
211,18.2338239,20.55518699,4.831566944,19.45893116,Normal
212,16.85405992,10.86811558,20.03527624,17.74669412,Normal
213,3.611132406,2.235790999,10.89671255,18.24570428,Normal
214,17.17512391,18.62271261,22.29367924,15.98858375,Normal
215,10.28110744,1.041589753,25.19949381,9.577383049,Normal
216,17.89555106,16.28836778,6.395764166,9.593154656,Normal
217,23.15873095,14.24642298,25.82476115,7.543291072,Good
218,9.846033201,5.880505716,3.672032825,16.72574231,Normal
219,12.8327124,4.175018464,3.789519507,25.80512694,Worst
220,27.89095697,14.59238642,24.15957087,18.85263423,Normal
221,10.21482878,9.639426735,0.228307448,22.56825869,Worst
222,10.89296423,17.79868214,6.392914088,23.19204043,Worst
223,7.012255186,21.71554305,28.3078457,5.278545579,Good
224,13.75452642,15.39455236,5.955534862,22.72859588,Worst
225,19.49184976,6.206235797,20.18959113,17.36223576,Normal
226,9.849274009,17.24372632,21.8203051,15.66531383,Normal
227,21.27279935,23.48328992,27.23413899,23.72050338,Worst
228,21.98321938,1.166329916,24.10323448,17.03212433,Normal
229,25.01184237,6.119841786,4.911756963,23.04509535,Worst
230,16.78626104,5.443751485,18.52374469,15.17025167,Normal
231,26.52209523,0.73784761,22.31312593,24.49427391,Worst
232,5.902116976,8.409600553,16.41271999,23.90006317,Worst
233,10.38077913,9.966514131,14.64248426,13.41440664,Normal
234,18.08116923,7.359911236,26.54470801,24.91036221,Worst
235,10.28653869,2.289045071,1.568538969,18.09618574,Normal
236,19.01990831,3.346413449,18.07059988,20.24191073,Bad
237,17.56951451,25.51252643,20.4372932,20.26221691,Bad
238,15.04101752,3.667152556,4.27463945,24.72218509,Worst
239,0.247920189,6.523043822,26.19365907,15.01595897,Normal
240,24.01483185,29.72495259,4.024830199,11.42423735,Normal
241,7.729036245,5.916600727,5.541319576,18.22435974,Normal
242,9.518139512,4.404718376,22.84185701,7.663977417,Good
243,1.77919228,2.717665246,23.36166108,17.95998237,Normal
244,2.080800266,20.39039281,15.05577455,25.96407214,Worst
245,2.391959402,9.002417382,12.58184355,12.84225628,Normal
246,21.71894633,11.49009207,21.16321524,7.040590521,Good
247,5.266650493,13.48966811,0.147461919,16.38591552,Normal
248,12.82626241,18.26020005,10.91181069,18.60409919,Normal
249,27.82682704,7.680522935,16.21058275,8.598832025,Normal
250,5.833928576,23.82831156,8.762095058,12.96901754,Normal
251,16.98065555,0.029433781,14.92327089,8.18988717,Normal
252,4.414119502,1.327659425,26.14321196,18.87604321,Normal
253,9.375406964,20.5728394,25.79902514,19.19496286,Normal
254,26.38101499,1.16847027,28.85012047,17.59578844,Normal
255,17.80673499,2.725670804,7.744759641,19.91041406,Normal
256,10.28499968,3.480084563,20.09651865,7.392240291,Good
257,14.16968017,11.72593199,18.07187257,15.64922516,Normal
258,4.830837859,10.46361426,14.96079955,16.26260808,Normal
259,24.16621813,28.07486711,5.958463088,9.715069642,Normal
260,6.774896922,13.7185196,23.13079346,11.51989782,Normal
261,6.889259255,29.72411784,3.30990135,5.950426786,Good
262,16.32721359,7.634892482,0.149486025,13.39067253,Normal
263,27.92027904,1.758191425,8.678401234,6.446978207,Good
264,7.192039555,14.64024218,4.882984506,10.05799124,Normal
265,13.58303879,12.48185062,8.528807831,25.46821536,Worst
266,1.263234397,21.85510827,19.62692775,14.71603262,Normal
267,4.184073906,9.45766595,28.19881291,8.254068905,Normal
268,8.731576667,23.13817632,3.485454023,20.53527713,Bad
269,15.04308333,1.807194503,23.39573209,15.87850332,Normal
270,0.467351658,20.20504205,24.85036216,14.63271705,Normal
271,6.696972662,3.954501079,2.629049902,21.0490106,Worst
272,26.60564197,4.624765601,8.040649704,17.30997258,Normal
273,17.03884018,19.01786103,15.7199262,21.4099545,Worst
274,9.542506038,9.456213952,24.97097394,9.962385919,Normal
275,19.38453378,14.565594,11.07307539,10.00535798,Normal
276,17.02328367,28.0851977,25.09816539,5.619844142,Good
277,7.538683039,6.298210359,16.93144822,17.83492309,Normal
278,0.186461539,25.5156893,8.358387934,17.06721558,Normal
279,6.800632675,21.66351587,6.687952681,23.91399986,Worst
280,29.93887746,1.877372787,4.850760341,10.47896997,Normal
281,7.918193113,15.66272277,4.385447063,5.787312048,Good
282,5.74249807,13.71821697,9.392728131,13.64275265,Normal
283,29.80694399,3.077778947,29.61280098,6.048847547,Good
284,1.817457855,7.874997682,29.56985878,20.02959473,Bad
285,9.579981027,28.27592047,0.01426852,21.13625646,Worst
286,2.718951638,20.87468828,4.088482858,6.804112979,Good
287,6.701420236,16.91492201,14.2198081,15.31704121,Normal
288,3.048610845,22.90439629,25.8843074,8.585130001,Normal
289,24.2714644,9.301365839,22.06990575,13.15974369,Normal
290,21.16136474,25.41870506,11.69987689,14.63187503,Normal
291,12.92739394,4.651827821,4.348234672,19.25486268,Normal
292,21.72968077,22.57017855,12.01040343,23.21444031,Worst
293,3.472864873,7.851263237,9.222601099,8.211829429,Normal
294,5.854071381,19.63107922,24.73163891,16.67083662,Normal
295,3.946262465,13.09554537,8.287073385,20.47270436,Bad
296,3.513340539,24.06344565,5.552449903,5.728106819,Good
297,19.13203129,25.17033813,16.62105485,5.785709502,Good
298,9.122618475,1.779468694,14.53719554,7.161834265,Good
299,12.01186722,0.179322173,13.49080761,10.97720971,Normal
300,7.5755015,10.68078432,29.5174964,21.68844698,Worst
301,2.670828028,25.08525349,6.217537104,20.5922572,Bad
302,10.03624094,13.92475101,18.27414556,5.962901418,Good
303,23.23706912,23.53494231,19.79842714,16.7989259,Normal
304,28.27305237,22.73744261,0.97232831,12.07840515,Normal
305,7.907670595,16.33761838,1.258283041,14.51383697,Normal
306,14.88641614,8.495437343,21.23502212,24.81161626,Worst
307,18.49772156,28.85388541,27.27266853,8.690545185,Normal
308,18.34105462,1.27286709,10.86247816,16.04373945,Normal
309,2.998665299,16.13538207,1.047196394,18.5899903,Normal
310,6.357567416,26.27010039,16.65792041,14.63823315,Normal
311,4.830936305,28.52530834,19.72410808,12.55954474,Normal
312,2.877967329,23.06825435,2.736249527,16.2282029,Normal
313,6.45460881,23.95191791,17.01977563,23.0709269,Worst
314,28.18226142,6.069714585,22.03950576,18.32076275,Normal
315,9.007666491,9.547191414,12.95447149,15.29865859,Normal
316,14.64300738,2.896903293,20.20563702,18.08434224,Normal
317,7.572234972,25.20772237,4.911258827,22.44885961,Worst
318,4.180007543,10.81877482,15.23929625,12.45755619,Normal
319,0.900313295,27.34692683,16.9529036,24.37806869,Worst
320,1.239070477,13.11462228,24.05666118,17.49946415,Normal
321,5.615207007,23.37916848,1.992521926,16.38155686,Normal
322,17.60983192,6.148977977,27.0600811,25.6442686,Worst
323,12.13104595,4.66579104,6.336349701,23.78764117,Worst
324,17.01703403,5.798974625,5.497958564,5.547409281,Good
325,6.187438249,16.25329357,9.95298624,25.54623708,Worst
326,6.696248538,15.75223179,1.96209496,6.810566732,Good
327,26.85131388,12.94545496,23.91468263,21.48792595,Worst
328,16.83136697,5.034245654,8.808191915,8.262356843,Normal
329,18.01108328,1.397275908,22.79523928,9.888207048,Normal
330,16.71832817,18.25821959,23.17224243,10.7522827,Normal
331,7.587577801,5.815672129,2.105804046,13.06319069,Normal
332,17.85781672,19.06894313,13.30339569,25.44267519,Worst
333,29.36279022,3.169211032,1.292777394,9.189714677,Normal
334,2.33061213,4.192500335,20.53611888,20.72454808,Bad
335,13.97433143,17.30984135,22.64627387,12.35855082,Normal
336,9.033781444,21.45428682,0.743653261,15.51011766,Normal
337,20.26968376,10.52504733,0.104751487,12.3207721,Normal
338,13.84727732,18.36677614,26.00508344,24.83224877,Worst
339,15.04434014,22.72687928,0.784204891,7.438719801,Good
340,11.8177993,7.114968541,26.34958102,11.59963844,Normal
341,5.441373373,17.85521985,14.15425873,11.54532013,Normal
342,6.836598127,18.52819336,19.20672685,5.145318609,Good
343,2.397060535,17.36757346,29.67430088,8.274505551,Normal
344,2.432836562,27.52073766,10.62963235,16.23861496,Normal
345,14.83151461,5.564977863,17.78125472,25.01787923,Worst
346,26.64857871,8.399606197,15.79438406,12.82774083,Normal
347,12.98639051,14.53691843,17.96262651,24.09989967,Worst
348,0.299839115,27.07920458,13.65462615,12.13764135,Normal
349,21.40771754,14.06225254,22.30045987,7.237259719,Good
350,2.98419604,24.77768896,26.15902059,19.20769276,Normal
351,8.588278811,22.63378521,26.15205098,6.268027665,Good
352,26.39860991,27.03347637,24.77065323,12.67442235,Normal
353,9.69092366,17.09984968,14.96919231,12.2314428,Normal
354,15.63434771,5.335621194,23.03609043,22.55891956,Worst
355,11.53341268,20.57213254,1.728766679,5.70782267,Good
356,13.59302822,16.17474154,23.20050935,10.26096919,Normal
357,14.17876794,13.20538002,13.34003747,7.560556255,Good
358,7.66473696,21.12005734,8.626540919,5.570207789,Good
359,7.459103656,6.265149419,24.86141576,9.000871259,Normal
360,2.621864206,22.75563136,16.32615218,24.23675579,Worst
361,1.264568251,21.32261257,27.816657,9.937259449,Normal
362,8.679635317,1.613431573,22.19434607,20.01706125,Bad
363,6.664309323,9.730597227,5.071383428,17.69689246,Normal
364,3.648974576,13.50598736,17.44449876,21.9011729,Worst
365,19.03699277,26.91259515,29.69340316,10.58438651,Normal
366,8.544784697,20.97519632,23.52975976,24.79879444,Worst
367,12.78819124,0.313219855,7.723041493,24.82438724,Worst
368,11.39866142,4.586801174,8.016699006,5.48310593,Good
369,10.36316121,5.038050423,18.38272874,12.13220911,Normal
370,18.08981901,27.66233063,26.18482683,6.479818583,Good
371,28.0475569,29.51571171,6.641631188,16.19853483,Normal
372,2.142081958,21.53274645,15.87172503,12.57619335,Normal
373,2.76731614,7.178001217,16.49139412,25.99445473,Worst
374,11.72260554,0.403259677,14.33837941,20.84717894,Bad
375,7.708362468,12.47598308,13.10825033,13.04572028,Normal
376,10.36072561,26.25229952,27.71646629,24.91479329,Worst
377,0.757013491,20.31309911,3.560598801,24.23852606,Worst
378,2.206494535,3.480259609,22.58586822,17.24285016,Normal
379,3.833274675,25.09940211,10.7658545,24.79502441,Worst
380,3.318046855,27.02364486,9.236305491,15.42886646,Normal
381,25.28032698,4.961944333,1.580197078,11.30248827,Normal
382,3.077425415,12.47513786,2.733150624,16.82269337,Normal
383,20.53120762,5.417388476,27.74512806,10.2984185,Normal
384,16.16074773,0.578743474,8.496534704,19.59659833,Normal
385,24.32867961,29.2305673,4.46849338,16.98758229,Normal
386,14.88513123,26.24270749,14.08206848,11.10618743,Normal
387,3.506057212,17.77285371,8.302263471,5.719701145,Good
388,6.240453625,5.10351884,9.372541916,5.819570422,Good
389,28.37430103,28.5477697,0.886908847,20.26163646,Bad
390,3.152539345,0.438259389,28.89165294,14.83318165,Normal
391,22.42016529,16.55124307,4.363786354,5.527183567,Good
392,4.335891207,19.87820975,24.346654,5.882724058,Good
393,14.4567165,6.18544849,3.396351974,9.086852955,Normal
394,21.79154011,7.279044128,16.62075054,17.59291862,Normal
395,21.07310354,12.41483762,12.65294387,17.63765006,Normal
396,24.21678807,8.964245866,26.43312244,6.825437486,Good
397,14.63393162,28.23376321,27.700315,14.36123498,Normal
398,15.32157794,27.06400943,27.33528566,5.929665381,Good
399,7.652103182,4.211362149,10.12894791,25.37332202,Worst
400,3.492204143,21.44411122,24.23582763,8.167043823,Normal
401,3.806737958,2.094394096,11.69502599,8.634897675,Normal
402,1.885804628,19.27795147,3.544142251,25.07828128,Worst
403,10.83228262,0.785144631,0.424585618,7.043698175,Good
404,18.99568261,17.88150966,28.97944082,13.93310884,Normal
405,18.41341618,10.96131853,3.752890766,21.78011655,Worst
406,20.26112311,7.208957806,14.73458984,17.05952231,Normal
407,17.09000107,13.12936648,8.283184366,13.48082341,Normal
408,15.43986422,22.22034031,8.527926373,8.30030783,Normal
409,2.782833129,20.15413574,19.21838282,12.5342297,Normal
410,8.505696256,20.97552213,22.67778195,14.62230145,Normal
411,25.82836657,6.27598316,19.60814876,20.93120813,Bad
412,26.20392085,19.2263399,16.02405316,10.09800063,Normal
413,22.60360568,15.59831037,3.549696081,21.82536271,Worst
414,15.11956383,11.44229588,1.185722174,25.80122687,Worst
415,24.51063758,16.82885496,8.392390119,5.497613061,Good
416,9.234559153,25.15689849,25.6648822,7.145654477,Good
417,24.00900978,4.174409073,9.622526856,16.47211629,Normal
418,4.484328591,8.388774664,26.0138562,16.31227184,Normal
419,4.439647748,8.73133953,14.50954505,8.229085239,Normal
420,25.69377754,24.87399545,25.27009382,24.65361314,Worst
421,10.66833947,17.58151629,9.70763922,19.50202044,Normal
422,4.690751787,4.506146412,27.23818175,9.192177477,Normal
423,0.871401738,24.58728552,1.51160982,9.770201439,Normal
424,11.47003906,22.15483873,16.20636373,25.54211864,Worst
425,7.797850708,14.35272309,2.82195797,13.1556513,Normal
426,6.68805818,21.97267735,27.16389416,12.89616948,Normal
427,29.20039981,25.33803085,26.01941132,15.01667954,Normal
428,7.587405263,8.226605169,15.68049346,6.379350129,Good
429,2.087725436,20.21639826,12.92141028,19.17834243,Normal
430,8.299633241,8.30930316,27.70170856,18.1515005,Normal
431,22.75529138,11.99892337,9.8792455,6.58466835,Good
432,21.97997294,10.06259269,4.917140115,24.35973797,Worst
433,13.85256251,29.53649786,11.2273873,25.77129112,Worst
434,4.982255412,20.7708582,10.33389548,19.35532495,Normal
435,6.164810299,18.67054913,18.87075853,19.36810626,Normal
436,27.96760806,10.23605411,26.03608234,14.54660483,Normal
437,10.20082895,2.724023984,7.117911006,6.219467281,Good
438,21.36125974,24.8242384,14.32716787,17.74223186,Normal
439,1.965446722,20.02209693,4.370692107,24.75251445,Worst
440,3.709857987,2.207859331,3.553310898,7.261684219,Good
441,22.65258036,12.97936625,11.43118949,18.48194751,Normal
442,20.65079096,20.34102178,12.77580641,18.39054963,Normal
443,26.88608488,21.41418918,24.64806191,10.63810547,Normal
444,2.137138377,4.389463885,8.361790194,5.265993435,Good
445,7.028174143,16.48632908,24.3285814,23.01660332,Worst
446,7.362499782,3.757352652,3.940350317,5.346122033,Good
447,11.49904251,13.30066826,8.872904703,19.37670156,Normal
448,15.78121101,23.77402436,0.393435817,13.22900831,Normal
449,20.94134249,18.67238119,0.674539228,14.03455011,Normal
450,24.79781347,3.326565703,5.777976897,9.531407304,Normal
451,0.594854985,26.91048017,23.22130974,13.28804163,Normal
452,28.30882195,16.55856448,28.37368588,14.11863954,Normal
453,7.631284248,2.880362957,6.604749954,21.81988355,Worst
454,0.48461323,8.108321036,14.35469487,24.39143562,Worst
455,8.043695185,6.948521198,22.00271641,19.27750015,Normal
456,12.40600578,13.3029327,2.135958649,8.596743268,Normal
457,9.393477194,17.10702587,11.25998931,20.68532545,Bad
458,5.05766881,16.96565848,16.75524147,10.00046919,Normal
459,3.249084171,18.77304076,14.32870518,18.41217926,Normal
460,26.55840936,23.60016859,22.79703799,19.75434848,Normal
461,24.30356204,9.605432069,9.455832444,12.63457689,Normal
462,5.023558924,1.981921302,11.78038909,8.73259,Normal
463,17.84335106,19.3293626,21.19065877,12.47763416,Normal
464,5.391696148,12.48801136,3.257600533,12.11141767,Normal
465,6.703479192,0.26001715,8.303367111,24.16270597,Worst
466,15.23854948,7.934549214,20.14319646,8.647532396,Normal
